Problem:    Ordini
   534 NoLoop3[8,4,7]
                                   1                           2 
   535 NoLoop3[8,4,9]
                                   1                           2 
   536 NoLoop3[8,4,10]
                                   1                           2 
   537 NoLoop3[8,5,1]
                                   2                           2 
   538 NoLoop3[8,5,2]
                                   2                           2 
   539 NoLoop3[8,5,3]
                                   1                           2 
   540 NoLoop3[8,5,4]
                                   2                           2 
   541 NoLoop3[8,5,6]
                                   2                           2 
   542 NoLoop3[8,5,7]
                                   1                           2 
   543 NoLoop3[8,5,9]
                                   1                           2 
   544 NoLoop3[8,5,10]
                                   1                           2 
   545 NoLoop3[8,6,1]
                                   1                           2 
   546 NoLoop3[8,6,2]
                                   1                           2 
   547 NoLoop3[8,6,3]
                                   1                           2 
   548 NoLoop3[8,6,4]
                                   1                           2 
   549 NoLoop3[8,6,5]
                                   1                           2 
   550 NoLoop3[8,6,7]
                                   1                           2 
   551 NoLoop3[8,6,9]
                                   1                           2 
   552 NoLoop3[8,6,10]
                                   1                           2 
   553 NoLoop3[8,7,1]
                                   2                           2 
   554 NoLoop3[8,7,2]
                                   2                           2 
   555 NoLoop3[8,7,3]
                                   2                           2 
   556 NoLoop3[8,7,4]
                                   2                           2 
   557 NoLoop3[8,7,5]
                                   2                           2 
   558 NoLoop3[8,7,6]
                                   2                           2 
   559 NoLoop3[8,7,9]
                                   2                           2 
   560 NoLoop3[8,7,10]
                                   2                           2 
   561 NoLoop3[8,9,1]
                                   2                           2 
   562 NoLoop3[8,9,2]
                                   2                           2 
   563 NoLoop3[8,9,3]
                                   2                           2 
   564 NoLoop3[8,9,4]
                                   2                           2 
   565 NoLoop3[8,9,5]
                                   2                           2 
   566 NoLoop3[8,9,6]
                                   2                           2 
   567 NoLoop3[8,9,7]
                                   1                           2 
   568 NoLoop3[8,9,10]
                                   2                           2 
   569 NoLoop3[8,10,1]
                                   2                           2 
   570 NoLoop3[8,10,2]
                                   2                           2 
   571 NoLoop3[8,10,3]
                                   1                           2 
   572 NoLoop3[8,10,4]
                                   2                           2 
   573 NoLoop3[8,10,5]
                                   2                           2 
   574 NoLoop3[8,10,6]
                                   2                           2 
   575 NoLoop3[8,10,7]
                                   1                           2 
   576 NoLoop3[8,10,9]
                                   1                           2 
   577 NoLoop3[9,1,2]
                                   1                           2 
   578 NoLoop3[9,1,3]
                                   1                           2 
   579 NoLoop3[9,1,4]
                                   2                           2 
   580 NoLoop3[9,1,5]
                                   1                           2 
   581 NoLoop3[9,1,6]
                                   2                           2 
   582 NoLoop3[9,1,7]
                                   2                           2 
   583 NoLoop3[9,1,8]
                                   2                           2 
   584 NoLoop3[9,1,10]
                                   1                           2 
   585 NoLoop3[9,2,1]
                                   2                           2 
   586 NoLoop3[9,2,3]
                                   1                           2 
   587 NoLoop3[9,2,4]
                                   2                           2 
   588 NoLoop3[9,2,5]
                                   1                           2 
   589 NoLoop3[9,2,6]
                                   2                           2 
   590 NoLoop3[9,2,7]
                                   2                           2 
   591 NoLoop3[9,2,8]
                                   2                           2 
   592 NoLoop3[9,2,10]
                                   1                           2 
   593 NoLoop3[9,3,1]
                                   2                           2 
   594 NoLoop3[9,3,2]
                                   2                           2 
   595 NoLoop3[9,3,4]
                                   2                           2 
   596 NoLoop3[9,3,5]
                                   2                           2 
   597 NoLoop3[9,3,6]
                                   2                           2 
   598 NoLoop3[9,3,7]
                                   2                           2 
   599 NoLoop3[9,3,8]
                                   2                           2 
   600 NoLoop3[9,3,10]
                                   2                           2 
   601 NoLoop3[9,4,1]
                                   1                           2 
   602 NoLoop3[9,4,2]
                                   1                           2 
   603 NoLoop3[9,4,3]
                                   1                           2 
   604 NoLoop3[9,4,5]
                                   1                           2 
   605 NoLoop3[9,4,6]
                                   2                           2 
   606 NoLoop3[9,4,7]
                                   2                           2 
   607 NoLoop3[9,4,8]
                                   2                           2 
   608 NoLoop3[9,4,10]
                                   1                           2 
   609 NoLoop3[9,5,1]
                                   2                           2 
   610 NoLoop3[9,5,2]
                                   2                           2 
   611 NoLoop3[9,5,3]
                                   1                           2 
   612 NoLoop3[9,5,4]
                                   2                           2 
   613 NoLoop3[9,5,6]
                                   2                           2 
   614 NoLoop3[9,5,7]
                                   2                           2 
   615 NoLoop3[9,5,8]
                                   2                           2 
   616 NoLoop3[9,5,10]
                                   1                           2 
   617 NoLoop3[9,6,1]
                                   1                           2 
   618 NoLoop3[9,6,2]
                                   1                           2 
   619 NoLoop3[9,6,3]
                                   1                           2 
   620 NoLoop3[9,6,4]
                                   1                           2 
   621 NoLoop3[9,6,5]
                                   1                           2 
   622 NoLoop3[9,6,7]
                                   2                           2 
   623 NoLoop3[9,6,8]
                                   2                           2 
   624 NoLoop3[9,6,10]
                                   1                           2 
   625 NoLoop3[9,7,1]
                                   1                           2 
   626 NoLoop3[9,7,2]
                                   1                           2 
   627 NoLoop3[9,7,3]
                                   1                           2 
   628 NoLoop3[9,7,4]
                                   1                           2 
   629 NoLoop3[9,7,5]
                                   1                           2 
   630 NoLoop3[9,7,6]
                                   1                           2 
   631 NoLoop3[9,7,8]
                                   1                           2 
   632 NoLoop3[9,7,10]
                                   1                           2 
   633 NoLoop3[9,8,1]
                                   1                           2 
   634 NoLoop3[9,8,2]
                                   1                           2 
   635 NoLoop3[9,8,3]
                                   1                           2 
   636 NoLoop3[9,8,4]
                                   1                           2 
   637 NoLoop3[9,8,5]
                                   1                           2 
   638 NoLoop3[9,8,6]
                                   1                           2 
   639 NoLoop3[9,8,7]
                                   2                           2 
   640 NoLoop3[9,8,10]
                                   1                           2 
   641 NoLoop3[9,10,1]
                                   2                           2 
   642 NoLoop3[9,10,2]
                                   2                           2 
   643 NoLoop3[9,10,3]
                                   1                           2 
   644 NoLoop3[9,10,4]
                                   2                           2 
   645 NoLoop3[9,10,5]
                                   2                           2 
   646 NoLoop3[9,10,6]
                                   2                           2 
   647 NoLoop3[9,10,7]
                                   2                           2 
   648 NoLoop3[9,10,8]
                                   2                           2 
   649 NoLoop3[10,1,2]
                                   1                           2 
   650 NoLoop3[10,1,3]
                                   2                           2 
   651 NoLoop3[10,1,4]
                                   2                           2 
   652 NoLoop3[10,1,5]
                                   1                           2 
   653 NoLoop3[10,1,6]
                                   2                           2 
   654 NoLoop3[10,1,7]
                                   2                           2 
   655 NoLoop3[10,1,8]
                                   2                           2 
   656 NoLoop3[10,1,9]
                                   2                           2 
   657 NoLoop3[10,2,1]
                                   2                           2 
   658 NoLoop3[10,2,3]
                                   2                           2 
   659 NoLoop3[10,2,4]
                                   2                           2 
   660 NoLoop3[10,2,5]
                                   1                           2 
   661 NoLoop3[10,2,6]
                                   2                           2 
   662 NoLoop3[10,2,7]
                                   2                           2 
   663 NoLoop3[10,2,8]
                                   2                           2 
   664 NoLoop3[10,2,9]
                                   2                           2 
   665 NoLoop3[10,3,1]
                                   1                           2 
   666 NoLoop3[10,3,2]
                                   1                           2 
   667 NoLoop3[10,3,4]
                                   1                           2 
   668 NoLoop3[10,3,5]
                                   1                           2 
   669 NoLoop3[10,3,6]
                                   1                           2 
   670 NoLoop3[10,3,7]
                                   1                           2 
   671 NoLoop3[10,3,8]
                                   1                           2 
   672 NoLoop3[10,3,9]
                                   1                           2 
   673 NoLoop3[10,4,1]
                                   1                           2 
   674 NoLoop3[10,4,2]
                                   1                           2 
   675 NoLoop3[10,4,3]
                                   2                           2 
   676 NoLoop3[10,4,5]
                                   1                           2 
   677 NoLoop3[10,4,6]
                                   2                           2 
   678 NoLoop3[10,4,7]
                                   2                           2 
   679 NoLoop3[10,4,8]
                                   2                           2 
   680 NoLoop3[10,4,9]
                                   2                           2 
   681 NoLoop3[10,5,1]
                                   2                           2 
   682 NoLoop3[10,5,2]
                                   2                           2 
   683 NoLoop3[10,5,3]
                                   2                           2 
   684 NoLoop3[10,5,4]
                                   2                           2 
   685 NoLoop3[10,5,6]
                                   2                           2 
   686 NoLoop3[10,5,7]
                                   2                           2 
   687 NoLoop3[10,5,8]
                                   2                           2 
   688 NoLoop3[10,5,9]
                                   2                           2 
   689 NoLoop3[10,6,1]
                                   1                           2 
   690 NoLoop3[10,6,2]
                                   1                           2 
   691 NoLoop3[10,6,3]
                                   2                           2 
   692 NoLoop3[10,6,4]
                                   1                           2 
   693 NoLoop3[10,6,5]
                                   1                           2 
   694 NoLoop3[10,6,7]
                                   2                           2 
   695 NoLoop3[10,6,8]
                                   2                           2 
   696 NoLoop3[10,6,9]
                                   2                           2 
   697 NoLoop3[10,7,1]
                                   1                           2 
   698 NoLoop3[10,7,2]
                                   1                           2 
   699 NoLoop3[10,7,3]
                                   2                           2 
   700 NoLoop3[10,7,4]
                                   1                           2 
   701 NoLoop3[10,7,5]
                                   1                           2 
   702 NoLoop3[10,7,6]
                                   1                           2 
   703 NoLoop3[10,7,8]
                                   1                           2 
   704 NoLoop3[10,7,9]
                                   2                           2 
   705 NoLoop3[10,8,1]
                                   1                           2 
   706 NoLoop3[10,8,2]
                                   1                           2 
   707 NoLoop3[10,8,3]
                                   2                           2 
   708 NoLoop3[10,8,4]
                                   1                           2 
   709 NoLoop3[10,8,5]
                                   1                           2 
   710 NoLoop3[10,8,6]
                                   1                           2 
   711 NoLoop3[10,8,7]
                                   2                           2 
   712 NoLoop3[10,8,9]
                                   2                           2 
   713 NoLoop3[10,9,1]
                                   1                           2 
   714 NoLoop3[10,9,2]
                                   1                           2 
   715 NoLoop3[10,9,3]
                                   2                           2 
   716 NoLoop3[10,9,4]
                                   1                           2 
   717 NoLoop3[10,9,5]
                                   1                           2 
   718 NoLoop3[10,9,6]
                                   1                           2 
   719 NoLoop3[10,9,7]
                                   1                           2 
   720 NoLoop3[10,9,8]
                                   1                           2 
   721 noDiag[1]                   0            -0             = 
   722 noDiag[2]                   0            -0             = 
   723 noDiag[3]                   0            -0             = 
   724 noDiag[4]                   0            -0             = 
   725 noDiag[5]                   0            -0             = 
   726 noDiag[6]                   0            -0             = 
   727 noDiag[7]                   0            -0             = 
   728 noDiag[8]                   0            -0             = 
   729 noDiag[9]                   0            -0             = 
   730 noDiag[10]                  0            -0             = 
   731 Preced[1,2]                 1             1             = 
   732 Preced[1,3]                 1             1             = 
   733 Preced[1,4]                 1             1             = 
   734 Preced[1,5]                 1             1             = 
   735 Preced[1,6]                 1             1             = 
   736 Preced[1,7]                 1             1             = 
   737 Preced[1,8]                 1             1             = 
   738 Preced[1,9]                 1             1             = 
   739 Preced[1,10]                1             1             = 
   740 Preced[2,1]                 1             1             = 
   741 Preced[2,3]                 1             1             = 
   742 Preced[2,4]                 1             1             = 
   743 Preced[2,5]                 1             1             = 
   744 Preced[2,6]                 1             1             = 
   745 Preced[2,7]                 1             1             = 
   746 Preced[2,8]                 1             1             = 
   747 Preced[2,9]                 1             1             = 
   748 Preced[2,10]                1             1             = 
   749 Preced[3,1]                 1             1             = 
   750 Preced[3,2]                 1             1             = 
   751 Preced[3,4]                 1             1             = 
   752 Preced[3,5]                 1             1             = 
   753 Preced[3,6]                 1             1             = 
   754 Preced[3,7]                 1             1             = 
   755 Preced[3,8]                 1             1             = 
   756 Preced[3,9]                 1             1             = 
   757 Preced[3,10]                1             1             = 
   758 Preced[4,1]                 1             1             = 
   759 Preced[4,2]                 1             1             = 
   760 Preced[4,3]                 1             1             = 
   761 Preced[4,5]                 1             1             = 
   762 Preced[4,6]                 1             1             = 
   763 Preced[4,7]                 1             1             = 
   764 Preced[4,8]                 1             1             = 
   765 Preced[4,9]                 1             1             = 
   766 Preced[4,10]                1             1             = 
   767 Preced[5,1]                 1             1             = 
   768 Preced[5,2]                 1             1             = 
   769 Preced[5,3]                 1             1             = 
   770 Preced[5,4]                 1             1             = 
   771 Preced[5,6]                 1             1             = 
   772 Preced[5,7]                 1             1             = 
   773 Preced[5,8]                 1             1             = 
   774 Preced[5,9]                 1             1             = 
   775 Preced[5,10]                1             1             = 
   776 Preced[6,1]                 1             1             = 
   777 Preced[6,2]                 1             1             = 
   778 Preced[6,3]                 1             1             = 
   779 Preced[6,4]                 1             1             = 
   780 Preced[6,5]                 1             1             = 
   781 Preced[6,7]                 1             1             = 
   782 Preced[6,8]                 1             1             = 
   783 Preced[6,9]                 1             1             = 
   784 Preced[6,10]                1             1             = 
   785 Preced[7,1]                 1             1             = 
   786 Preced[7,2]                 1             1             = 
   787 Preced[7,3]                 1             1             = 
   788 Preced[7,4]                 1             1             = 
   789 Preced[7,5]                 1             1             = 
   790 Preced[7,6]                 1             1             = 
   791 Preced[7,8]                 1             1             = 
   792 Preced[7,9]                 1             1             = 
   793 Preced[7,10]                1             1             = 
   794 Preced[8,1]                 1             1             = 
   795 Preced[8,2]                 1             1             = 
   796 Preced[8,3]                 1             1             = 
   797 Preced[8,4]                 1             1             = 
   798 Preced[8,5]                 1             1             = 
   799 Preced[8,6]                 1             1             = 
   800 Preced[8,7]                 1             1             = 
   801 Preced[8,9]                 1             1             = 
   802 Preced[8,10]                1             1             = 
   803 Preced[9,1]                 1             1             = 
   804 Preced[9,2]                 1             1             = 
   805 Preced[9,3]                 1             1             = 
   806 Preced[9,4]                 1             1             = 
   807 Preced[9,5]                 1             1             = 
   808 Preced[9,6]                 1             1             = 
   809 Preced[9,7]                 1             1             = 
   810 Preced[9,8]                 1             1             = 
   811 Preced[9,10]                1             1             = 
   812 Preced[10,1]                1             1             = 
   813 Preced[10,2]                1             1             = 
   814 Preced[10,3]                1             1             = 
   815 Preced[10,4]                1             1             = 
   816 Preced[10,5]                1             1             = 
   817 Preced[10,6]                1             1             = 
   818 Preced[10,7]                1             1             = 
   819 Preced[10,8]                1             1             = 
   820 Preced[10,9]                1             1             = 
   821 Completion[1]
                                  24            24             = 
   822 Completion[2]
                                  12            12             = 
   823 Completion[3]
                                  30            30             = 
   824 Completion[4]
                                  15            15             = 
   825 Completion[5]
                                  18            18             = 
   826 Completion[6]
                                   7             7             = 
   827 Completion[7]
                                   8             8             = 
   828 Completion[8]
                                  15            15             = 
   829 Completion[9]
                                  14            14             = 
   830 Completion[10]
                                  22            22             = 
   831 Tardiness[1]              -50           -50               
   832 Tardiness[2]              -30           -50               
   833 Tardiness[3]              -90           -90               
   834 Tardiness[4]              -69           -70               
   835 Tardiness[5]              -18           -50               
   836 Tardiness[6]              -76           -80               
   837 Tardiness[7]              -99          -100               
   838 Tardiness[8]              -90           -90               
   839 Tardiness[9]             -113          -120               
   840 Tardiness[10]
                                -150          -150               
   841 z1                         73                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[3,1]       *              0             0             1 
     2 x[2,3]       *              1             0             1 
     3 x[1,2]       *              0             0             1 
     4 x[4,1]       *              0             0             1 
     5 x[2,4]       *              1             0             1 
     6 x[5,1]       *              1             0             1 
     7 x[2,5]       *              0             0             1 
     8 x[6,1]       *              0             0             1 
     9 x[2,6]       *              1             0             1 
    10 x[7,1]       *              0             0             1 
    11 x[2,7]       *              1             0             1 
    12 x[8,1]       *              0             0             1 
    13 x[2,8]       *              1             0             1 
    14 x[9,1]       *              0             0             1 
    15 x[2,9]       *              1             0             1 
    16 x[10,1]      *              0             0             1 
    17 x[2,10]      *              1             0             1 
    18 x[2,1]       *              1             0             1 
    19 x[3,2]       *              0             0             1 
    20 x[1,3]       *              1             0             1 
    21 x[3,4]       *              0             0             1 
    22 x[3,5]       *              0             0             1 
    23 x[3,6]       *              0             0             1 
    24 x[3,7]       *              0             0             1 
    25 x[3,8]       *              0             0             1 
    26 x[3,9]       *              0             0             1 
    27 x[3,10]      *              1             0             1 
    28 x[4,2]       *              0             0             1 
    29 x[1,4]       *              1             0             1 
    30 x[4,3]       *              1             0             1 
    31 x[4,5]       *              0             0             1 
    32 x[4,6]       *              1             0             1 
    33 x[4,7]       *              1             0             1 
    34 x[4,8]       *              1             0             1 
    35 x[4,9]       *              1             0             1 
    36 x[4,10]      *              1             0             1 
    37 x[5,2]       *              1             0             1 
    38 x[1,5]       *              0             0             1 
    39 x[5,3]       *              1             0             1 
    40 x[5,4]       *              1             0             1 
    41 x[5,6]       *              1             0             1 
    42 x[5,7]       *              1             0             1 
    43 x[5,8]       *              1             0             1 
    44 x[5,9]       *              1             0             1 
    45 x[5,10]      *              1             0             1 
    46 x[6,2]       *              0             0             1 
    47 x[1,6]       *              1             0             1 
    48 x[6,3]       *              1             0             1 
    49 x[6,4]       *              0             0             1 
    50 x[6,5]       *              0             0             1 
    51 x[6,7]       *              1             0             1 
    52 x[6,8]       *              1             0             1 
    53 x[6,9]       *              1             0             1 
    54 x[6,10]      *              1             0             1 
    55 x[7,2]       *              0             0             1 
    56 x[1,7]       *              1             0             1 
    57 x[7,3]       *              1             0             1 
    58 x[7,4]       *              0             0             1 
    59 x[7,5]       *              0             0             1 
    60 x[7,6]       *              0             0             1 
    61 x[7,8]       *              0             0             1 
    62 x[7,9]       *              1             0             1 
    63 x[7,10]      *              1             0             1 
    64 x[8,2]       *              0             0             1 
    65 x[1,8]       *              1             0             1 
    66 x[8,3]       *              1             0             1 
    67 x[8,4]       *              0             0             1 
    68 x[8,5]       *              0             0             1 
    69 x[8,6]       *              0             0             1 
    70 x[8,7]       *              1             0             1 
    71 x[8,9]       *              1             0             1 
    72 x[8,10]      *              1             0             1 
    73 x[9,2]       *              0             0             1 
    74 x[1,9]       *              1             0             1 
    75 x[9,3]       *              1             0             1 
    76 x[9,4]       *              0             0             1 
    77 x[9,5]       *              0             0             1 
    78 x[9,6]       *              0             0             1 
    79 x[9,7]       *              0             0             1 
    80 x[9,8]       *              0             0             1 
    81 x[9,10]      *              1             0             1 
    82 x[10,2]      *              0             0             1 
    83 x[1,10]      *              1             0             1 
    84 x[10,3]      *              0             0             1 
    85 x[10,4]      *              0             0             1 
    86 x[10,5]      *              0             0             1 
    87 x[10,6]      *              0             0             1 
    88 x[10,7]      *              0             0             1 
    89 x[10,8]      *              0             0             1 
    90 x[10,9]      *              0             0             1 
    91 x[1,1]       *              0             0             1 
    92 x[2,2]       *              0             0             1 
    93 x[3,3]       *              0             0             1 
    94 x[4,4]       *              0             0             1 
    95 x[5,5]       *              0             0             1 
    96 x[6,6]       *              0             0             1 
    97 x[7,7]       *              0             0             1 
    98 x[8,8]       *              0             0             1 
    99 x[9,9]       *              0             0             1 
   100 x[10,10]     *              0             0             1 
   101 c[1]                       54                             
   102 c[2]                       30                             
   103 c[3]                      143                             
   104 c[4]                       69                             
   105 c[5]                       18                             
   106 c[6]                       76                             
   107 c[7]                       99                             
   108 c[8]                       91                             
   109 c[9]                      113                             
   110 c[10]                     165                             
   111 t[1]                        4             0               
   112 t[2]                        0             0               
   113 t[3]                       53             0               
   114 t[4]                        0             0               
   115 t[5]                        0             0               
   116 t[6]                        0             0               
   117 t[7]                        0             0               
   118 t[8]                        1             0               
   119 t[9]                        0             0               
   120 t[10]                      15             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+000 on row 0
        max.rel.err = 0.00e+000 on row 0
        High quality

KKT.PB: max.abs.err = 1.42e-014 on row 824
        max.rel.err = 1.78e-015 on row 826
        High quality

End of output
